"","user_id","region_id","annual_consumption_band","annual_band","time_with_loop","proportion_of_emails_read"
"168","DUMMY241","G","19",2,"more than 4 months","none"
"169","DUMMY299","F","34",4,"more than 4 months","all"
"170","DUMMY139","F","17",2,"more than 4 months","all"
"171","DUMMY527","H","43",4,"1 to 4 months","all"
"172","DUMMY3","H","36",4,"more than 4 months","none"
"173","DUMMY117","F","42",4,"1 to 4 months","all"
"174","DUMMY91","E","4",1,"more than 4 months","none"
"175","DUMMY166","F","32",3,"more than 4 months","all"
"176","DUMMY152","J","34",4,"more than 4 months","none"
"177","DUMMY328","H","40",4,"1 to 4 months","none"
"178","DUMMY94","G","9",1,"1 to 4 months","none"
"179","DUMMY315","F","39",4,"more than 4 months","all"
"180","DUMMY238","E","2",1,"more than 4 months","none"
"181","DUMMY565","H","44",4,"1 to 4 months","all"
"182","DUMMY88","H","21",2,"more than 4 months","all"
"183","DUMMY280","F","31",3,"more than 4 months","all"
"184","DUMMY637","E","49",4,"more than 4 months","all"
"185","DUMMY682","I","21",2,"more than 4 months","all"
"186","DUMMY646","E","16",2,"1 to 4 months","none"
"187","DUMMY645","I","27",3,"1 to 4 months","all"
"188","DUMMY685","H","8",1,"1 to 4 months","none"
"189","DUMMY414","K","36",4,"more than 4 months","all"
"190","DUMMY258","J","49",4,"1 to 4 months","all"
"191","DUMMY602","E","7",1,"more than 4 months","all"
"192","DUMMY676","H","35",4,"more than 4 months","all"
"193","DUMMY464","F","14",1,"1 to 4 months","none"
"194","DUMMY82","K","15",1,"more than 4 months","none"
"195","DUMMY444","J","20",2,"more than 4 months","all"
"196","DUMMY22","E","25",3,"more than 4 months","all"
"197","DUMMY277","E","13",1,"more than 4 months","all"
"198","DUMMY556","K","16",2,"more than 4 months","none"
"199","DUMMY70","F","34",4,"more than 4 months","all"
"200","DUMMY213","E","34",4,"more than 4 months","none"
"201","DUMMY536","G","27",3,"1 to 4 months","none"
"202","DUMMY208","F","2",1,"1 to 4 months","none"
"203","DUMMY4","K","34",4,"more than 4 months","all"
"204","DUMMY95","F","17",2,"1 to 4 months","none"
"205","DUMMY190","J","31",3,"1 to 4 months","none"
"206","DUMMY484","F","13",1,"1 to 4 months","all"
"207","DUMMY267","H","23",2,"more than 4 months","all"
"208","DUMMY432","I","19",2,"more than 4 months","all"
"209","DUMMY44","K","38",4,"more than 4 months","none"
"210","DUMMY373","F","23",2,"more than 4 months","all"
"211","DUMMY515","F","2",1,"more than 4 months","all"
"212","DUMMY89","K","10",1,"more than 4 months","all"
"213","DUMMY247","I","48",4,"1 to 4 months","all"
"214","DUMMY131","J","49",4,"more than 4 months","all"
"215","DUMMY708","E","26",3,"1 to 4 months","all"
"216","DUMMY187","G","4",1,"more than 4 months","all"
"217","DUMMY726","E","24",3,"1 to 4 months","all"
"218","DUMMY691","G","36",4,"more than 4 months","all"
"219","DUMMY55","J","21",2,"more than 4 months","none"
"220","DUMMY473","E","10",1,"1 to 4 months","all"
"221","DUMMY640","J","12",1,"1 to 4 months","all"
"222","DUMMY586","J","15",1,"more than 4 months","all"
"223","DUMMY173","I","11",1,"more than 4 months","none"
"224","DUMMY253","I","34",4,"more than 4 months","none"
"225","DUMMY679","H","44",4,"1 to 4 months","none"
"226","DUMMY268","H","39",4,"more than 4 months","none"
"227","DUMMY446","K","47",4,"1 to 4 months","all"
"228","DUMMY220","F","40",4,"more than 4 months","all"
"229","DUMMY564","H","42",4,"1 to 4 months","none"
"230","DUMMY712","E","40",4,"1 to 4 months","all"
"231","DUMMY599","I","15",1,"more than 4 months","none"
"232","DUMMY287","I","10",1,"1 to 4 months","none"
"233","DUMMY573","E","32",3,"more than 4 months","none"
"234","DUMMY608","J","29",3,"more than 4 months","all"
"235","DUMMY232","K","29",3,"more than 4 months","all"
"236","DUMMY710","G","6",1,"1 to 4 months","all"
"237","DUMMY758","I","38",4,"more than 4 months","none"
"238","DUMMY38","F","34",4,"1 to 4 months","none"
"239","DUMMY116","H","48",4,"more than 4 months","none"
"240","DUMMY674","H","44",4,"more than 4 months","none"
"241","DUMMY46","K","27",3,"more than 4 months","none"
"242","DUMMY557","H","40",4,"1 to 4 months","none"
"243","DUMMY64","I","50",4,"1 to 4 months","all"
"244","DUMMY779","H","6",1,"1 to 4 months","all"
"245","DUMMY56","K","6",1,"more than 4 months","all"
"246","DUMMY561","F","19",2,"1 to 4 months","none"
"247","DUMMY624","G","9",1,"1 to 4 months","all"
"248","DUMMY535","J","19",2,"1 to 4 months","none"
"249","DUMMY24","K","21",2,"more than 4 months","all"
"250","DUMMY545","K","44",4,"1 to 4 months","none"
"251","DUMMY382","F","44",4,"more than 4 months","none"
"252","DUMMY36","E","19",2,"more than 4 months","none"
"253","DUMMY716","H","35",4,"1 to 4 months","all"
"254","DUMMY555","E","12",1,"1 to 4 months","all"
"255","DUMMY118","E","21",2,"1 to 4 months","all"
"256","DUMMY494","I","41",4,"1 to 4 months","all"
"257","DUMMY485","E","45",4,"1 to 4 months","all"
"258","DUMMY403","K","10",1,"more than 4 months","all"
"259","DUMMY351","G","17",2,"1 to 4 months","all"
"260","DUMMY695","H","40",4,"more than 4 months","all"
"261","DUMMY123","I","7",1,"more than 4 months","none"
"262","DUMMY498","F","24",3,"1 to 4 months","none"
"263","DUMMY78","K","31",3,"1 to 4 months","none"
"264","DUMMY302","G","49",4,"more than 4 months","all"
"265","DUMMY151","E","1",1,"1 to 4 months","all"
"266","DUMMY129","G","36",4,"1 to 4 months","all"
"267","DUMMY304","G","35",4,"more than 4 months","all"
"268","DUMMY165","K","39",4,"more than 4 months","none"
"269","DUMMY260","G","29",3,"more than 4 months","all"
"270","DUMMY651","F","17",2,"1 to 4 months","none"
"271","DUMMY772","F","26",3,"more than 4 months","none"
"272","DUMMY69","E","42",4,"1 to 4 months","all"
"273","DUMMY92","I","12",1,"1 to 4 months","none"
"274","DUMMY534","I","30",3,"more than 4 months","none"
"275","DUMMY769","G","30",3,"more than 4 months","none"
"276","DUMMY224","J","21",2,"more than 4 months","all"
"277","DUMMY597","K","23",2,"1 to 4 months","all"
"278","DUMMY333","J","23",2,"more than 4 months","none"
"279","DUMMY552","K","48",4,"more than 4 months","none"
"280","DUMMY626","H","17",2,"more than 4 months","none"
"281","DUMMY196","F","45",4,"more than 4 months","none"
"282","DUMMY733","H","48",4,"more than 4 months","all"
"283","DUMMY182","H","5",1,"more than 4 months","all"
"284","DUMMY160","I","15",1,"more than 4 months","none"
"285","DUMMY296","J","34",4,"more than 4 months","all"
"286","DUMMY593","K","36",4,"more than 4 months","none"
"287","DUMMY308","E","42",4,"more than 4 months","all"
"288","DUMMY683","J","33",3,"more than 4 months","all"
"289","DUMMY379","E","45",4,"1 to 4 months","none"
"290","DUMMY529","H","6",1,"more than 4 months","all"
"291","DUMMY330","F","19",2,"more than 4 months","none"
"292","DUMMY669","E","30",3,"more than 4 months","none"
"293","DUMMY533","H","23",2,"1 to 4 months","none"
"294","DUMMY149","I","38",4,"more than 4 months","all"
"295","DUMMY428","G","23",2,"1 to 4 months","all"
"296","DUMMY102","J","15",1,"more than 4 months","none"
"297","DUMMY551","I","43",4,"1 to 4 months","none"
"298","DUMMY41","G","11",1,"more than 4 months","none"
"299","DUMMY773","H","39",4,"more than 4 months","none"
"300","DUMMY567","F","15",1,"1 to 4 months","all"
"301","DUMMY704","H","14",1,"1 to 4 months","all"
"302","DUMMY269","E","31",3,"more than 4 months","none"
"303","DUMMY259","J","47",4,"1 to 4 months","all"
"304","DUMMY21","I","30",3,"1 to 4 months","none"
"305","DUMMY86","H","9",1,"more than 4 months","none"
"306","DUMMY740","F","22",2,"1 to 4 months","all"
"307","DUMMY27","K","40",4,"1 to 4 months","all"
"308","DUMMY399","I","32",3,"more than 4 months","all"
"309","DUMMY144","K","24",3,"1 to 4 months","all"
"310","DUMMY675","F","6",1,"1 to 4 months","all"
"311","DUMMY613","F","40",4,"1 to 4 months","none"
"312","DUMMY423","G","31",3,"1 to 4 months","none"
"313","DUMMY713","F","7",1,"1 to 4 months","none"
"314","DUMMY313","E","34",4,"1 to 4 months","none"
"315","DUMMY143","E","50",4,"1 to 4 months","none"
"316","DUMMY587","J","27",3,"more than 4 months","none"
"317","DUMMY611","F","17",2,"1 to 4 months","all"
"318","DUMMY678","G","44",4,"more than 4 months","all"
"319","DUMMY690","G","21",2,"1 to 4 months","none"
"320","DUMMY468","H","32",3,"1 to 4 months","none"
"321","DUMMY222","F","11",1,"1 to 4 months","none"
"322","DUMMY419","H","21",2,"more than 4 months","all"
"323","DUMMY723","I","41",4,"more than 4 months","all"
"324","DUMMY543","I","1",1,"more than 4 months","all"
"325","DUMMY343","K","45",4,"more than 4 months","all"
"326","DUMMY254","F","30",3,"1 to 4 months","none"
"327","DUMMY156","I","46",4,"more than 4 months","none"
"328","DUMMY148","F","34",4,"1 to 4 months","all"
"329","DUMMY615","H","6",1,"more than 4 months","none"
"330","DUMMY644","E","14",1,"1 to 4 months","none"
"331","DUMMY667","I","49",4,"more than 4 months","all"
"332","DUMMY266","I","50",4,"1 to 4 months","none"
"333","DUMMY184","H","13",1,"1 to 4 months","all"
"334","DUMMY390","H","10",1,"more than 4 months","all"
"335","DUMMY189","I","23",2,"more than 4 months","none"
"336","DUMMY66","F","42",4,"1 to 4 months","all"
"337","DUMMY48","I","17",2,"1 to 4 months","all"
"338","DUMMY622","J","20",2,"more than 4 months","all"
"339","DUMMY364","K","36",4,"1 to 4 months","none"
"340","DUMMY481","I","45",4,"more than 4 months","none"
"341","DUMMY45","G","25",3,"1 to 4 months","all"
"342","DUMMY381","F","42",4,"more than 4 months","all"
"343","DUMMY75","H","42",4,"1 to 4 months","none"
"344","DUMMY425","K","27",3,"1 to 4 months","none"
"345","DUMMY753","J","35",4,"more than 4 months","all"
"346","DUMMY170","E","24",3,"more than 4 months","none"
"347","DUMMY580","H","46",4,"more than 4 months","all"
"348","DUMMY219","E","30",3,"1 to 4 months","none"
"349","DUMMY755","H","17",2,"more than 4 months","none"
"350","DUMMY696","K","2",1,"more than 4 months","all"
"351","DUMMY322","I","45",4,"1 to 4 months","none"
"352","DUMMY610","E","47",4,"more than 4 months","none"
"353","DUMMY408","F","47",4,"more than 4 months","none"
"354","DUMMY199","J","46",4,"1 to 4 months","none"
"355","DUMMY42","G","23",2,"1 to 4 months","none"
"356","DUMMY176","I","32",3,"more than 4 months","none"
"357","DUMMY735","G","27",3,"more than 4 months","none"
"358","DUMMY201","G","9",1,"more than 4 months","all"
"359","DUMMY246","G","4",1,"1 to 4 months","all"
"360","DUMMY234","H","9",1,"1 to 4 months","all"
"361","DUMMY63","K","2",1,"1 to 4 months","none"
"362","DUMMY154","E","35",4,"more than 4 months","none"
"363","DUMMY596","K","41",4,"1 to 4 months","none"
"364","DUMMY164","K","29",3,"more than 4 months","all"
"365","DUMMY361","I","11",1,"1 to 4 months","none"
"366","DUMMY130","H","46",4,"more than 4 months","all"
"367","DUMMY273","H","31",3,"1 to 4 months","none"
"368","DUMMY369","K","40",4,"1 to 4 months","none"
"369","DUMMY33","G","9",1,"more than 4 months","all"
"370","DUMMY188","H","10",1,"1 to 4 months","none"
"371","DUMMY765","H","46",4,"more than 4 months","none"
"372","DUMMY218","J","24",3,"1 to 4 months","none"
"373","DUMMY717","K","37",4,"1 to 4 months","none"
"374","DUMMY762","E","3",1,"1 to 4 months","none"
"375","DUMMY721","J","35",4,"more than 4 months","all"
"376","DUMMY495","I","25",3,"1 to 4 months","all"
"377","DUMMY114","K","24",3,"more than 4 months","none"
"378","DUMMY619","E","27",3,"more than 4 months","all"
"379","DUMMY206","H","4",1,"more than 4 months","none"
"380","DUMMY706","F","21",2,"more than 4 months","none"
"381","DUMMY100","I","6",1,"1 to 4 months","none"
"382","DUMMY367","G","2",1,"more than 4 months","all"
"383","DUMMY229","K","31",3,"more than 4 months","all"
"384","DUMMY53","E","47",4,"1 to 4 months","all"
"385","DUMMY670","I","40",4,"1 to 4 months","all"
"386","DUMMY212","J","9",1,"1 to 4 months","none"
"387","DUMMY754","G","20",2,"1 to 4 months","none"
"388","DUMMY532","G","29",3,"more than 4 months","all"
"389","DUMMY13","H","19",2,"1 to 4 months","all"
"390","DUMMY18","F","19",2,"1 to 4 months","all"
"391","DUMMY732","G","26",3,"1 to 4 months","none"
"392","DUMMY715","H","35",4,"1 to 4 months","all"
"393","DUMMY35","H","30",3,"1 to 4 months","all"
"394","DUMMY605","I","5",1,"more than 4 months","all"
"395","DUMMY271","J","48",4,"more than 4 months","none"
"396","DUMMY513","K","41",4,"more than 4 months","all"
"397","DUMMY514","G","26",3,"more than 4 months","none"
"398","DUMMY337","G","13",1,"more than 4 months","all"
"399","DUMMY255","J","34",4,"1 to 4 months","none"
"400","DUMMY636","E","19",2,"1 to 4 months","all"
"401","DUMMY43","I","11",1,"1 to 4 months","none"
"402","DUMMY668","K","6",1,"more than 4 months","all"
"403","DUMMY570","F","18",2,"1 to 4 months","none"
"404","DUMMY574","H","12",1,"more than 4 months","none"
"405","DUMMY523","I","13",1,"1 to 4 months","all"
"406","DUMMY546","H","32",3,"1 to 4 months","all"
"407","DUMMY186","I","8",1,"more than 4 months","all"
"408","DUMMY680","F","20",2,"more than 4 months","none"
"409","DUMMY578","J","43",4,"1 to 4 months","none"
"410","DUMMY396","J","31",3,"1 to 4 months","all"
"411","DUMMY482","H","42",4,"more than 4 months","all"
"412","DUMMY360","J","19",2,"more than 4 months","none"
"413","DUMMY458","J","29",3,"more than 4 months","all"
"414","DUMMY8","G","19",2,"more than 4 months","none"
"415","DUMMY517","E","39",4,"more than 4 months","all"
"416","DUMMY603","H","47",4,"1 to 4 months","all"
"417","DUMMY734","H","11",1,"1 to 4 months","all"
"418","DUMMY472","J","43",4,"1 to 4 months","all"
"419","DUMMY385","F","37",4,"more than 4 months","none"
"420","DUMMY74","F","15",1,"more than 4 months","none"
"421","DUMMY158","J","27",3,"more than 4 months","none"
"422","DUMMY332","H","28",3,"more than 4 months","none"
"423","DUMMY661","H","8",1,"more than 4 months","all"
"424","DUMMY657","H","37",4,"more than 4 months","none"
"425","DUMMY329","G","11",1,"1 to 4 months","none"
"426","DUMMY215","F","21",2,"1 to 4 months","none"
"427","DUMMY388","E","47",4,"1 to 4 months","all"
"428","DUMMY415","F","40",4,"more than 4 months","none"
"429","DUMMY509","E","47",4,"more than 4 months","none"
"430","DUMMY634","I","33",3,"more than 4 months","all"
"431","DUMMY40","K","50",4,"more than 4 months","none"
"432","DUMMY163","F","23",2,"more than 4 months","none"
"433","DUMMY739","G","24",3,"more than 4 months","all"
"434","DUMMY544","F","25",3,"1 to 4 months","none"
"435","DUMMY141","I","7",1,"1 to 4 months","all"
"436","DUMMY172","H","30",3,"more than 4 months","none"
"437","DUMMY569","I","7",1,"more than 4 months","all"
"438","DUMMY393","G","6",1,"more than 4 months","none"
"439","DUMMY505","G","10",1,"more than 4 months","all"
"440","DUMMY746","H","11",1,"1 to 4 months","none"
"441","DUMMY549","G","48",4,"more than 4 months","all"
"442","DUMMY722","H","18",2,"more than 4 months","all"
"443","DUMMY571","K","28",3,"1 to 4 months","all"
"444","DUMMY781","J","45",4,"1 to 4 months","all"
"445","DUMMY614","I","36",4,"more than 4 months","none"
"446","DUMMY537","E","30",3,"1 to 4 months","none"
"447","DUMMY438","F","23",2,"1 to 4 months","all"
"448","DUMMY749","K","8",1,"1 to 4 months","none"
"449","DUMMY559","K","38",4,"more than 4 months","all"
"450","DUMMY320","E","31",3,"1 to 4 months","all"
"451","DUMMY207","H","14",1,"1 to 4 months","none"
"452","DUMMY101","F","21",2,"more than 4 months","all"
"453","DUMMY286","J","13",1,"more than 4 months","all"
"454","DUMMY103","E","25",3,"1 to 4 months","none"
"455","DUMMY279","E","32",3,"1 to 4 months","none"
"456","DUMMY655","K","36",4,"1 to 4 months","all"
"457","DUMMY275","J","20",2,"1 to 4 months","none"
"458","DUMMY601","G","5",1,"1 to 4 months","none"
"459","DUMMY272","F","37",4,"1 to 4 months","all"
"460","DUMMY460","H","32",3,"1 to 4 months","all"
"461","DUMMY459","K","37",4,"more than 4 months","none"
"462","DUMMY162","J","39",4,"1 to 4 months","none"
"463","DUMMY558","F","13",1,"more than 4 months","all"
"464","DUMMY548","F","44",4,"more than 4 months","none"
"465","DUMMY453","E","49",4,"more than 4 months","none"
"466","DUMMY318","K","32",3,"more than 4 months","all"
"467","DUMMY159","I","42",4,"more than 4 months","none"
"468","DUMMY440","H","40",4,"1 to 4 months","all"
"469","DUMMY389","E","1",1,"more than 4 months","all"
"470","DUMMY349","K","27",3,"1 to 4 months","none"
"471","DUMMY576","I","32",3,"1 to 4 months","all"
"472","DUMMY177","I","38",4,"more than 4 months","none"
"473","DUMMY347","J","49",4,"1 to 4 months","none"
"474","DUMMY641","G","13",1,"more than 4 months","none"
"475","DUMMY226","I","2",1,"more than 4 months","all"
"476","DUMMY344","H","49",4,"1 to 4 months","all"
"477","DUMMY738","E","49",4,"more than 4 months","none"
"478","DUMMY372","F","7",1,"1 to 4 months","none"
"479","DUMMY104","K","11",1,"1 to 4 months","all"
"480","DUMMY730","F","48",4,"1 to 4 months","all"
"481","DUMMY560","E","36",4,"more than 4 months","all"
"482","DUMMY522","H","27",3,"more than 4 months","all"
"483","DUMMY688","J","4",1,"more than 4 months","none"
"484","DUMMY72","H","37",4,"more than 4 months","none"
"485","DUMMY492","H","44",4,"more than 4 months","none"
"486","DUMMY701","G","13",1,"more than 4 months","none"
"487","DUMMY394","F","3",1,"more than 4 months","none"
"488","DUMMY664","E","15",1,"1 to 4 months","all"
"489","DUMMY430","J","9",1,"more than 4 months","all"
"490","DUMMY538","J","40",4,"more than 4 months","none"
"491","DUMMY736","J","13",1,"1 to 4 months","all"
"492","DUMMY356","F","31",3,"more than 4 months","none"
"493","DUMMY31","I","37",4,"1 to 4 months","none"
"494","DUMMY132","K","17",2,"more than 4 months","all"
"495","DUMMY500","I","13",1,"1 to 4 months","all"
"496","DUMMY633","K","23",2,"more than 4 months","none"
"497","DUMMY562","F","16",2,"more than 4 months","all"
"498","DUMMY30","J","49",4,"more than 4 months","all"
"499","DUMMY34","G","5",1,"1 to 4 months","all"
"500","DUMMY12","G","42",4,"more than 4 months","all"
"501","DUMMY591","E","2",1,"more than 4 months","none"
"502","DUMMY413","K","12",1,"1 to 4 months","all"
"503","DUMMY197","F","32",3,"more than 4 months","all"
"504","DUMMY698","E","47",4,"1 to 4 months","all"
"505","DUMMY465","F","41",4,"more than 4 months","all"
"506","DUMMY463","I","18",2,"1 to 4 months","none"
